id,year,dane_code,number_of_samples,irca,risk_level,source_id
102,2018,05679,36,0.05,SIN RIESGO,122
103,2018,05686,60,0.24,SIN RIESGO,122
104,2018,05042,36,0,SIN RIESGO,122
105,2018,05690,36,1.08,SIN RIESGO,122
106,2018,05736,59,2.66,SIN RIESGO,122
107,2018,05756,47,11.04,BAJO,122
108,2018,05761,34,0,SIN RIESGO,122
109,2018,05789,36,0.64,SIN RIESGO,122
110,2018,05790,72,17.71,MEDIO,122
111,2018,05792,34,0,SIN RIESGO,122
112,2018,05809,72,0.64,SIN RIESGO,122
113,2018,05819,34,38.94,ALTO,122
114,2018,05837,95,1.79,SIN RIESGO,122
115,2018,05842,70,3.31,SIN RIESGO,122
116,2018,05847,36,0.1,SIN RIESGO,122
117,2018,05854,36,0.54,SIN RIESGO,122
118,2018,05856,36,0,SIN RIESGO,122
119,2018,05858,35,0.61,SIN RIESGO,122
120,2018,05861,36,0,SIN RIESGO,122
121,2018,05885,33,2.15,SIN RIESGO,122
122,2018,05887,72,3.94,SIN RIESGO,122
123,2018,05890,36,0.81,SIN RIESGO,122
124,2018,05893,35,1.41,SIN RIESGO,122
125,2018,05895,54,46.35,ALTO,122
126,2018,81001,198,1.33,SIN RIESGO,122
127,2018,81065,82,0.06,SIN RIESGO,122
128,2018,81220,85,6.36,BAJO,122
129,2018,81300,83,2.15,SIN RIESGO,122
130,2018,81591,85,0.84,SIN RIESGO,122
131,2018,81736,86,0.28,SIN RIESGO,122
132,2018,81794,88,1.35,SIN RIESGO,122
133,2018,88564,6,36.84,ALTO,122
134,2018,88001,84,1.84,SIN RIESGO,122
135,2018,08078,58,4.41,SIN RIESGO,122
136,2018,08001,263,0,SIN RIESGO,122
137,2018,08137,47,18.03,MEDIO,122
138,2018,08141,56,3.1,SIN RIESGO,122
139,2018,08296,79,1.43,SIN RIESGO,122
140,2018,08372,63,0,SIN RIESGO,122
141,2018,08421,118,14.51,MEDIO,122
142,2018,08433,72,1.77,SIN RIESGO,122
143,2018,08436,64,2.07,SIN RIESGO,122
144,2018,08520,33,0,SIN RIESGO,122
145,2018,08549,38,0.49,SIN RIESGO,122
146,2018,08558,40,0,SIN RIESGO,122
147,2018,08560,78,3.39,SIN RIESGO,122
148,2018,08573,45,0,SIN RIESGO,122
149,2018,08606,66,28.41,MEDIO,122
150,2018,08634,33,0,SIN RIESGO,122
151,2018,08638,157,34.5,MEDIO,122
152,2018,08675,34,13.96,BAJO,122
153,2018,08685,33,0,SIN RIESGO,122
154,2018,08758,179,0.01,SIN RIESGO,122
155,2018,08770,35,9.29,BAJO,122
156,2018,08832,82,18.42,MEDIO,122
157,2018,08849,32,0,SIN RIESGO,122
158,2018,11001,2528,3.29,SIN RIESGO,122
159,2018,13006,24,61.09,ALTO,122
160,2018,13030,21,60,ALTO,122
161,2018,13042,17,60.68,ALTO,122
162,2018,13052,20,5.63,BAJO,122
163,2018,13062,6,76.1,ALTO,122
164,2018,13074,32,32.36,MEDIO,122
165,2018,13140,28,45.09,ALTO,122
166,2018,13160,28,15.63,MEDIO,122
167,2018,13001,411,0,SIN RIESGO,122
168,2018,13188,30,5.02,SIN RIESGO,122
169,2018,13222,31,20.17,MEDIO,122
170,2018,13212,20,18.94,MEDIO,122
171,2018,13244,28,0,SIN RIESGO,122
172,2018,13248,15,40.48,ALTO,122
173,2018,13268,20,51.96,ALTO,122
174,2018,13300,26,78.72,ALTO,122
175,2018,13430,32,0,SIN RIESGO,122
176,2018,13433,56,42.81,ALTO,122
177,2018,13440,32,86.26,INVIABLE SANITARIAMENTE,122
178,2018,13442,24,43.81,ALTO,122
179,2018,13468,24,40.03,ALTO,122
180,2018,13458,15,43.33,ALTO,122
181,2018,13473,32,21.09,MEDIO,122
182,2018,13490,32,42.97,ALTO,122
183,2018,13549,28,40.15,ALTO,122
184,2018,13580,27,29.32,MEDIO,122
185,2018,13600,28,25.26,MEDIO,122
186,2018,13620,26,36.77,ALTO,122
187,2018,13650,27,49.21,ALTO,122
188,2018,13655,28,23.45,MEDIO,122
189,2018,13657,6,35.27,ALTO,122
190,2018,13667,20,30.04,MEDIO,122
191,2018,13670,28,0,SIN RIESGO,122
192,2018,13673,20,88.15,INVIABLE SANITARIAMENTE,122
193,2018,13683,91,41.77,ALTO,122
194,2018,13688,32,0,SIN RIESGO,122
195,2018,13744,32,1.25,SIN RIESGO,122
196,2018,13780,28,13.42,BAJO,122
197,2018,13810,32,60.32,ALTO,122
198,2018,13836,24,4.69,SIN RIESGO,122
199,2018,13838,32,25.75,MEDIO,122
200,2018,13894,20,14.38,MEDIO,122
201,2018,15022,8,0,SIN RIESGO,122
202,2018,15047,11,0,SIN RIESGO,122
203,2018,15051,13,21.8,MEDIO,122
204,2018,15087,11,6.33,BAJO,122
205,2018,15090,9,6.07,BAJO,122
206,2018,15092,12,11.87,BAJO,122
207,2018,15097,12,3.18,SIN RIESGO,122
208,2018,15104,16,1.47,SIN RIESGO,122
209,2018,15106,11,7.92,BAJO,122
210,2018,15109,10,4.76,SIN RIESGO,122
211,2018,15114,10,2.12,SIN RIESGO,122
212,2018,15131,8,19.63,MEDIO,122
213,2018,15135,9,1.53,SIN RIESGO,122
214,2018,15162,10,6.56,BAJO,122
215,2018,15172,12,4.05,SIN RIESGO,122
216,2018,15176,58,7.04,BAJO,122
217,2018,15232,10,5.27,BAJO,122
218,2018,15180,10,0.7,SIN RIESGO,122
219,2018,15183,7,5.39,BAJO,122
220,2018,15185,8,13.43,BAJO,122
221,2018,15187,23,0.34,SIN RIESGO,122
222,2018,15236,6,3.01,SIN RIESGO,122
223,2018,15189,12,8.19,BAJO,122
224,2018,15204,28,11.57,BAJO,122
225,2018,15212,9,5.97,BAJO,122
226,2018,15215,16,9.98,BAJO,122
227,2018,15218,11,2.73,SIN RIESGO,122
228,2018,15223,8,0,SIN RIESGO,122
229,2018,15224,16,20.09,MEDIO,122
230,2018,15226,8,2.3,SIN RIESGO,122
231,2018,15238,180,0.42,SIN RIESGO,122
232,2018,15244,10,0.69,SIN RIESGO,122
233,2018,15248,9,3.01,SIN RIESGO,122
234,2018,15272,9,2.15,SIN RIESGO,122
235,2018,15276,12,0,SIN RIESGO,122
236,2018,15293,10,0.71,SIN RIESGO,122
237,2018,15296,24,15.18,MEDIO,122
238,2018,15299,26,18.01,MEDIO,122
239,2018,15317,8,4.6,SIN RIESGO,122
240,2018,15322,18,4.83,SIN RIESGO,122
241,2018,15325,11,9.05,BAJO,122
242,2018,15332,10,3.8,SIN RIESGO,122
243,2018,15362,9,0,SIN RIESGO,122
244,2018,15367,11,0.78,SIN RIESGO,122
245,2018,15368,8,2.3,SIN RIESGO,122
246,2018,15380,15,32.84,MEDIO,122
247,2018,15403,10,1.7,SIN RIESGO,122
248,2018,15401,8,6.91,BAJO,122
249,2018,15377,9,0,SIN RIESGO,122
250,2018,15425,10,0,SIN RIESGO,122
251,2018,15442,21,8.71,BAJO,122
252,2018,15455,13,0.28,SIN RIESGO,122
253,2018,15464,12,10.65,BAJO,122
254,2018,15466,18,42.15,ALTO,122
255,2018,15469,26,16.61,MEDIO,122
256,2018,15476,15,11.43,BAJO,122
257,2018,15480,9,0,SIN RIESGO,122
258,2018,15491,40,1.83,SIN RIESGO,122
259,2018,15494,15,7.05,BAJO,122
260,2018,15500,18,5.57,BAJO,122
261,2018,15507,10,0,SIN RIESGO,122
262,2018,15511,10,8.65,BAJO,122
263,2018,15514,8,2.42,SIN RIESGO,122
264,2018,15516,36,1.22,SIN RIESGO,122
265,2018,15518,9,0,SIN RIESGO,122
266,2018,15522,9,0,SIN RIESGO,122
267,2018,15531,8,0.41,SIN RIESGO,122
268,2018,15533,8,0.47,SIN RIESGO,122
269,2018,15537,11,5.79,BAJO,122
270,2018,15542,12,4.3,SIN RIESGO,122
271,2018,15550,6,8.13,BAJO,122
272,2018,15572,42,4.73,SIN RIESGO,122
273,2018,15580,9,4.16,SIN RIESGO,122
274,2018,15599,16,3.73,SIN RIESGO,122
275,2018,15600,10,24.11,MEDIO,122
276,2018,15621,9,4.3,SIN RIESGO,122
277,2018,15632,10,16.29,MEDIO,122
278,2018,15638,12,10.8,BAJO,122
279,2018,15646,29,9.81,BAJO,122
280,2018,15660,10,0,SIN RIESGO,122
281,2018,15664,8,0,SIN RIESGO,122
282,2018,15667,11,0.1,SIN RIESGO,122
283,2018,15673,11,16.34,MEDIO,122
284,2018,15676,9,2.98,SIN RIESGO,122
285,2018,15681,10,2.09,SIN RIESGO,122
286,2018,15690,10,4.61,SIN RIESGO,122
287,2018,15693,11,8.57,BAJO,122
288,2018,15696,9,1.41,SIN RIESGO,122
289,2018,15686,10,1.85,SIN RIESGO,122
290,2018,15720,9,0,SIN RIESGO,122
291,2018,15723,9,12.89,BAJO,122
292,2018,15740,15,32.7,MEDIO,122
293,2018,15753,11,0,SIN RIESGO,122
294,2018,15757,11,1.74,SIN RIESGO,122
295,2018,15755,10,16.16,MEDIO,122
296,2018,15759,175,0.05,SIN RIESGO,122
297,2018,15761,9,4.57,SIN RIESGO,122
298,2018,15762,11,0.43,SIN RIESGO,122
299,2018,15764,15,11.16,BAJO,122
300,2018,15763,10,0,SIN RIESGO,122
301,2018,15774,14,8.23,BAJO,122
302,2018,15776,9,18.63,MEDIO,122
303,2018,15778,8,3.09,SIN RIESGO,122
304,2018,15790,10,0,SIN RIESGO,122
305,2018,15798,8,0,SIN RIESGO,122
306,2018,15804,11,0,SIN RIESGO,122
307,2018,15806,16,3.03,SIN RIESGO,122
308,2018,15808,10,11.61,BAJO,122
309,2018,15810,9,0,SIN RIESGO,122
310,2018,15814,12,12.06,BAJO,122
311,2018,15816,9,3.13,SIN RIESGO,122
312,2018,15820,16,30.6,MEDIO,122
313,2018,15822,10,6.71,BAJO,122
314,2018,15001,282,5.28,BAJO,122
315,2018,15832,8,13.25,BAJO,122
316,2018,15835,12,0.31,SIN RIESGO,122
317,2018,15837,17,0.42,SIN RIESGO,122
318,2018,15839,18,5.16,BAJO,122
319,2018,15842,9,0.52,SIN RIESGO,122
320,2018,15861,16,0.73,SIN RIESGO,122
321,2018,15407,55,3.12,SIN RIESGO,122
322,2018,15879,9,0.41,SIN RIESGO,122
323,2018,15897,10,0.74,SIN RIESGO,122
324,2018,17013,28,0,SIN RIESGO,122
325,2018,17042,41,0,SIN RIESGO,122
326,2018,17050,10,0.33,SIN RIESGO,122
327,2018,17088,10,0,SIN RIESGO,122
328,2018,17174,82,0.59,SIN RIESGO,122
329,2018,17272,10,0,SIN RIESGO,122
330,2018,17380,47,0.14,SIN RIESGO,122
331,2018,17388,11,0,SIN RIESGO,122
332,2018,17001,193,0.63,SIN RIESGO,122
333,2018,17433,22,0,SIN RIESGO,122
334,2018,17442,9,2.62,SIN RIESGO,122
335,2018,17444,11,0.61,SIN RIESGO,122
336,2018,17446,10,11.56,BAJO,122
337,2018,17486,24,1.84,SIN RIESGO,122
338,2018,17495,23,1.66,SIN RIESGO,122
339,2018,17513,12,3.93,SIN RIESGO,122
340,2018,17524,40,6.42,BAJO,122
341,2018,17541,24,2.07,SIN RIESGO,122
342,2018,17614,57,5.89,BAJO,122
343,2018,17616,11,0,SIN RIESGO,122
344,2018,17653,21,0,SIN RIESGO,122
345,2018,17662,17,4.79,SIN RIESGO,122
346,2018,17665,10,0,SIN RIESGO,122
347,2018,17777,41,0.17,SIN RIESGO,122
348,2018,17867,11,0,SIN RIESGO,122
349,2018,17873,59,2.54,SIN RIESGO,122
350,2018,17877,18,0,SIN RIESGO,122
351,2018,18029,10,1.94,SIN RIESGO,122
352,2018,18094,18,3.23,SIN RIESGO,122
353,2018,18150,39,10.83,BAJO,122
354,2018,18205,23,20.8,MEDIO,122
355,2018,18247,38,12.67,BAJO,122
356,2018,18256,38,6.61,BAJO,122
357,2018,18001,33,0,SIN RIESGO,122
358,2018,18410,32,9.87,BAJO,122
359,2018,18460,17,2.38,SIN RIESGO,122
360,2018,18479,9,89.22,INVIABLE SANITARIAMENTE,122
361,2018,18592,38,5.26,SIN RIESGO,122
362,2018,18610,18,1.29,SIN RIESGO,122
363,2018,18753,33,3.22,SIN RIESGO,122
364,2018,18756,14,30.78,MEDIO,122
365,2018,18785,11,13.52,BAJO,122
366,2018,18860,16,9.72,BAJO,122
367,2018,85010,55,1.19,SIN RIESGO,122
368,2018,85015,12,13.49,BAJO,122
369,2018,85125,12,9.76,BAJO,122
370,2018,85136,12,9.46,BAJO,122
371,2018,85139,12,9.69,BAJO,122
372,2018,85162,23,9.07,BAJO,122
373,2018,85225,19,7.2,BAJO,122
374,2018,85230,14,16.28,MEDIO,122
375,2018,85250,83,15.51,MEDIO,122
376,2018,85263,13,27,MEDIO,122
377,2018,85279,12,19.34,MEDIO,122
378,2018,85300,15,16.33,MEDIO,122
379,2018,85315,12,3.69,SIN RIESGO,122
380,2018,85325,18,21.07,MEDIO,122
381,2018,85400,15,38,ALTO,122
382,2018,85410,25,1.93,SIN RIESGO,122
383,2018,85430,14,49.49,ALTO,122
384,2018,85440,57,2.8,SIN RIESGO,122
385,2018,85001,294,2.74,SIN RIESGO,122
386,2018,19022,41,12.85,BAJO,122
387,2018,19050,54,5.72,BAJO,122
388,2018,19075,53,2.96,SIN RIESGO,122
389,2018,19100,29,2.74,SIN RIESGO,122
390,2018,19110,55,10.51,BAJO,122
391,2018,19130,50,13.68,BAJO,122
392,2018,19137,46,5.18,BAJO,122
393,2018,19142,86,10.08,BAJO,122
394,2018,19212,56,2.29,SIN RIESGO,122
395,2018,19256,43,8.31,BAJO,122
396,2018,19290,46,7.53,BAJO,122
397,2018,19318,36,4.41,SIN RIESGO,122
398,2018,19355,37,0,SIN RIESGO,122
399,2018,19364,48,5.36,BAJO,122
400,2018,19392,51,1.17,SIN RIESGO,122
401,2018,19418,5,66.22,ALTO,122
402,2018,19450,50,11.99,BAJO,122
403,2018,19455,49,9.94,BAJO,122
404,2018,19473,45,6.33,BAJO,122
405,2018,19513,33,11.92,BAJO,122
406,2018,19517,55,12.04,BAJO,122
407,2018,19532,38,4.01,SIN RIESGO,122
408,2018,19533,30,89,INVIABLE SANITARIAMENTE,122
409,2018,19548,45,7.34,BAJO,122
410,2018,19001,254,3.18,SIN RIESGO,122
411,2018,19573,29,10.48,BAJO,122
412,2018,19585,44,6.62,BAJO,122
413,2018,19622,51,6.49,BAJO,122
414,2018,19693,38,74.36,ALTO,122
415,2018,19701,54,4.5,SIN RIESGO,122
416,2018,19698,55,4.94,SIN RIESGO,122
417,2018,19743,50,3.12,SIN RIESGO,122
418,2018,19760,40,8.97,BAJO,122
419,2018,19780,53,16.36,MEDIO,122
420,2018,19785,19,5.92,BAJO,122
421,2018,19807,53,0.45,SIN RIESGO,122
422,2018,19809,28,94.66,INVIABLE SANITARIAMENTE,122
423,2018,19821,50,8.96,BAJO,122
424,2018,19824,55,5.71,BAJO,122
425,2018,19845,13,19.35,MEDIO,122
426,2018,20011,92,0,SIN RIESGO,122
427,2018,20013,49,4.11,SIN RIESGO,122
428,2018,20032,12,26.27,MEDIO,122
429,2018,20045,22,16.95,MEDIO,122
430,2018,20060,48,65.32,ALTO,122
431,2018,20175,20,1.13,SIN RIESGO,122
432,2018,20178,12,1.85,SIN RIESGO,122
433,2018,20228,56,0,SIN RIESGO,122
434,2018,20238,21,0,SIN RIESGO,122
435,2018,20295,11,6.93,BAJO,122
436,2018,20310,11,84.49,INVIABLE SANITARIAMENTE,122
437,2018,20383,11,8.01,BAJO,122
438,2018,20400,31,8.28,BAJO,122
439,2018,20621,19,10.46,BAJO,122
440,2018,20443,7,92.06,INVIABLE SANITARIAMENTE,122
441,2018,20517,23,1.14,SIN RIESGO,122
442,2018,20550,14,16.63,MEDIO,122
443,2018,20570,23,38.71,ALTO,122
444,2018,20614,12,0,SIN RIESGO,122
445,2018,20710,25,1.15,SIN RIESGO,122
446,2018,20750,25,4.2,SIN RIESGO,122
447,2018,20770,13,13.96,BAJO,122
448,2018,20787,11,0.99,SIN RIESGO,122
449,2018,20001,110,0.4,SIN RIESGO,122
450,2018,27025,2,94.01,INVIABLE SANITARIAMENTE,122
451,2018,27077,3,56.25,ALTO,122
452,2018,27361,2,0,SIN RIESGO,122
453,2018,27245,2,47.61,ALTO,122
454,2018,27413,4,50.14,ALTO,122
455,2018,27001,18,2.12,SIN RIESGO,122
456,2018,27787,1,43.63,ALTO,122
457,2018,27810,1,95.23,INVIABLE SANITARIAMENTE,122
458,2018,23068,16,6.87,BAJO,122
459,2018,23079,8,30.74,MEDIO,122
460,2018,23090,8,64.79,ALTO,122
461,2018,23162,98,1.12,SIN RIESGO,122
462,2018,23168,8,4.6,SIN RIESGO,122
463,2018,23182,39,6.66,BAJO,122
464,2018,23300,9,34.71,MEDIO,122
465,2018,23350,8,32.35,MEDIO,122
466,2018,23417,78,0.94,SIN RIESGO,122
467,2018,23419,8,22.13,MEDIO,122
468,2018,23466,40,4.88,SIN RIESGO,122
469,2018,23001,291,0.26,SIN RIESGO,122
470,2018,23500,16,18.45,MEDIO,122
471,2018,23555,40,3.67,SIN RIESGO,122
472,2018,23570,7,3.67,SIN RIESGO,122
473,2018,23574,8,36.83,ALTO,122
474,2018,23580,16,33.26,MEDIO,122
475,2018,23660,30,2.24,SIN RIESGO,122
476,2018,23670,23,1.59,SIN RIESGO,122
477,2018,23675,16,45.72,ALTO,122
478,2018,23682,4,18.35,MEDIO,122
479,2018,23686,16,59.42,ALTO,122
480,2018,23807,40,14.52,MEDIO,122
481,2018,23855,15,17.02,MEDIO,122
482,2018,25019,18,3.55,SIN RIESGO,122
483,2018,25035,36,16.89,MEDIO,122
484,2018,25040,40,17.98,MEDIO,122
485,2018,25599,14,22.09,MEDIO,122
486,2018,25053,12,26.21,MEDIO,122
487,2018,25086,32,17.1,MEDIO,122
488,2018,25095,12,5.18,BAJO,122
489,2018,25099,13,2.82,SIN RIESGO,122
490,2018,25120,11,19.68,MEDIO,122
491,2018,25123,45,14.62,MEDIO,122
492,2018,25126,57,0.08,SIN RIESGO,122
493,2018,25148,14,12.6,BAJO,122
494,2018,25151,26,4.73,SIN RIESGO,122
495,2018,25154,12,8.58,BAJO,122
496,2018,25168,12,15.82,MEDIO,122
497,2018,25175,60,0.14,SIN RIESGO,122
498,2018,25178,21,8.13,BAJO,122
499,2018,25181,11,1.84,SIN RIESGO,122
500,2018,25183,24,2.95,SIN RIESGO,122
501,2018,25200,53,20.91,MEDIO,122
502,2018,25214,57,11.86,BAJO,122
503,2018,25224,30,3.12,SIN RIESGO,122
504,2018,25245,67,13.82,BAJO,122
505,2018,25258,12,13.79,BAJO,122
506,2018,25260,24,2.22,SIN RIESGO,122
507,2018,25269,68,0.85,SIN RIESGO,122
508,2018,25279,29,11.41,BAJO,122
509,2018,25281,14,1.31,SIN RIESGO,122
510,2018,25286,64,2.95,SIN RIESGO,122
511,2018,25288,11,8.27,BAJO,122
512,2018,25290,202,1.07,SIN RIESGO,122
513,2018,25293,12,7.25,BAJO,122
514,2018,25295,25,10,BAJO,122
515,2018,25297,12,3.96,SIN RIESGO,122
516,2018,25299,12,5.58,BAJO,122
517,2018,25307,53,2.36,SIN RIESGO,122
518,2018,25312,17,3.1,SIN RIESGO,122
519,2018,25317,23,5.73,BAJO,122
520,2018,25320,35,2.19,SIN RIESGO,122
521,2018,25322,42,3.64,SIN RIESGO,122
522,2018,25324,12,10.15,BAJO,122
523,2018,25326,13,8.16,BAJO,122
524,2018,25328,12,22.24,MEDIO,122
525,2018,25335,12,6.1,BAJO,122
526,2018,25339,12,18.89,MEDIO,122
527,2018,25368,12,6.65,BAJO,122
528,2018,25372,12,4.42,SIN RIESGO,122
529,2018,25377,62,3.38,SIN RIESGO,122
530,2018,25386,92,12.26,BAJO,122
531,2018,25394,12,11.06,BAJO,122
532,2018,25398,14,0,SIN RIESGO,122
533,2018,25402,25,1.01,SIN RIESGO,122
534,2018,25407,14,6.11,BAJO,122
535,2018,25426,12,11.55,BAJO,122
536,2018,25430,83,5.15,BAJO,122
537,2018,25436,15,2.93,SIN RIESGO,122
538,2018,25438,11,3.78,SIN RIESGO,122
539,2018,25473,60,1.25,SIN RIESGO,122
540,2018,25483,12,18.67,MEDIO,122
541,2018,25486,13,8.81,BAJO,122
542,2018,25488,17,0.07,SIN RIESGO,122
543,2018,25489,19,3.58,SIN RIESGO,122
544,2018,25491,13,7.94,BAJO,122
545,2018,25513,38,0.71,SIN RIESGO,122
546,2018,25518,13,12.92,BAJO,122
547,2018,25524,12,9.81,BAJO,122
548,2018,25530,11,19.71,MEDIO,122
549,2018,25535,13,24.85,MEDIO,122
550,2018,25572,22,2.55,SIN RIESGO,122
551,2018,25580,12,14.24,MEDIO,122
552,2018,25592,16,3.08,SIN RIESGO,122
553,2018,25594,11,1.96,SIN RIESGO,122
554,2018,25596,13,25.4,MEDIO,122
555,2018,25612,12,0,SIN RIESGO,122
556,2018,25645,11,0.44,SIN RIESGO,122
557,2018,25649,10,5.73,BAJO,122
558,2018,25653,13,8.96,BAJO,122
559,2018,25658,18,4.85,SIN RIESGO,122
560,2018,25662,25,9.37,BAJO,122
561,2018,25718,29,2.97,SIN RIESGO,122
562,2018,25736,12,7.76,BAJO,122
563,2018,25740,113,9.96,BAJO,122
564,2018,25743,18,11.27,BAJO,122
565,2018,25745,24,5.65,BAJO,122
566,2018,25754,143,0.87,SIN RIESGO,122
567,2018,25758,55,13.5,BAJO,122
568,2018,25769,30,8.57,BAJO,122
569,2018,25772,37,5.35,BAJO,122
570,2018,25777,12,6.48,BAJO,122
571,2018,25779,13,8.5,BAJO,122
572,2018,25781,12,0.15,SIN RIESGO,122
573,2018,25785,45,6.45,BAJO,122
574,2018,25793,18,4.4,SIN RIESGO,122
575,2018,25797,35,10.18,BAJO,122
576,2018,25799,61,2.42,SIN RIESGO,122
577,2018,25805,5,3.68,SIN RIESGO,122
578,2018,25807,12,11.04,BAJO,122
579,2018,25815,54,0.71,SIN RIESGO,122
580,2018,25817,43,1.12,SIN RIESGO,122
581,2018,25823,12,7.7,BAJO,122
582,2018,25839,13,9.12,BAJO,122
583,2018,25841,25,15.77,MEDIO,122
584,2018,25845,18,13.6,BAJO,122
585,2018,25851,13,5.6,BAJO,122
586,2018,25506,12,23.73,MEDIO,122
587,2018,25862,10,8.57,BAJO,122
588,2018,25867,12,4.94,SIN RIESGO,122
589,2018,25843,71,1.65,SIN RIESGO,122
590,2018,25871,14,8.4,BAJO,122
591,2018,25873,19,9.51,BAJO,122
592,2018,25875,67,4.16,SIN RIESGO,122
593,2018,25878,12,7.64,BAJO,122
594,2018,25885,12,26.18,MEDIO,122
595,2018,25898,24,33.38,MEDIO,122
596,2018,25899,91,1.14,SIN RIESGO,122
597,2018,94001,65,30.85,MEDIO,122
598,2018,95015,30,5.45,BAJO,122
599,2018,95025,54,12.77,BAJO,122
